Date,AAPL,AMZN,TSLA
2020-01-01,300.99,2000.76,701.37
2020-01-02,300.72,2003.34,705.07
2020-01-03,302.01,2004.69,704.72
2020-01-06,305.06,2004.41,706.05
2020-01-07,304.59,2001.96,706.25
2020-01-08,304.12,2001.54,708.84
2020-01-09,307.28,1999.84,707.4
2020-01-10,308.82,1998.68,708.89
2020-01-13,307.88,1999.86,708.51
2020-01-14,308.96,2003.2,708.38
2020-01-15,308.03,2003.99,708.56
2020-01-16,307.1,2001.6,709.06
2020-01-17,307.59,2002.49,708.83
2020-01-20,303.76,2004.88,709.26
2020-01-21,300.31,2003.66,712.42
2020-01-22,299.19,2003.39,714.39
2020-01-23,297.16,2003.42,716.13
2020-01-24,297.79,2001.85,715.22
2020-01-27,295.97,2003.15,713.44
2020-01-28,293.15,2002.91,715.35
2020-01-29,296.08,2003.75,717.1
2020-01-30,295.63,2001.97,720.05
2020-01-31,295.76,2001.1,718.84
2020-02-03,292.91,2002.54,718.38
2020-02-04,291.82,2001.79,715.1
2020-02-05,292.05,2005.25,714.31
2020-02-06,289.74,2004.45,716.31
2020-02-07,290.5,2004.9,715.37
2020-02-10,289.29,2006.76,716.66
2020-02-11,288.71,2003.93,716.27
2020-02-12,287.51,2000.41,716.92
2020-02-13,291.21,1997.35,714.63
2020-02-14,291.19,1999.88,714.8
2020-02-17,289.07,1998.78,708.82
2020-02-18,290.72,2003.89,708.44
2020-02-19,288.27,2002.76,705.18
2020-02-20,288.69,2003.13,707.59
2020-02-21,284.77,2006.22,709.15
2020-02-24,282.12,2010.23,710.08
2020-02-25,282.51,2014.35,713.12
2020-02-26,283.99,2016.77,711.23
2020-02-27,284.33,2018.82,714.72
2020-02-28,284.1,2020.0,716.58
2020-03-02,283.5,2021.56,716.11
2020-03-03,280.54,2020.46,718.38
2020-03-04,279.1,2018.82,716.17
2020-03-05,278.18,2018.81,714.52
2020-03-06,280.29,2018.47,713.3
2020-03-09,280.98,2017.57,712.25
2020-03-10,277.45,2018.96,710.13
2020-03-11,278.1,2020.87,712.58
2020-03-12,277.33,2021.05,712.06
2020-03-13,275.98,2024.0,712.77
2020-03-16,277.2,2021.72,711.63
2020-03-17,279.26,2021.33,707.98
2020-03-18,281.12,2019.9,708.52
2020-03-19,279.45,2016.16,704.7
2020-03-20,278.83,2016.0,704.56
2020-03-23,279.49,2015.76,701.83
2020-03-24,281.44,2018.78,705.8
2020-03-25,280.48,2020.04,707.62
2020-03-26,280.11,2018.0,707.83
2020-03-27,277.9,2021.7,710.36
2020-03-30,275.51,2024.15,708.67
2020-03-31,277.13,2025.31,709.76
2020-04-01,279.84,2024.86,710.16
2020-04-02,279.7,2022.94,710.68
2020-04-03,281.71,2022.19,713.23
2020-04-06,282.43,2024.37,714.69
2020-04-07,281.14,2028.14,715.27
2020-04-08,281.86,2031.23,711.96
2020-04-09,284.94,2030.25,710.04
2020-04-10,284.87,2028.01,709.8
2020-04-13,288.0,2028.29,709.98
2020-04-14,282.76,2024.75,707.72
2020-04-15,284.4,2025.4,712.55
2020-04-16,284.58,2025.11,715.58
2020-04-17,283.98,2024.17,716.78
2020-04-20,284.16,2020.98,716.93
2020-04-21,280.19,2022.01,716.5
2020-04-22,279.75,2020.95,714.6
2020-04-23,280.46,2018.61,714.75
2020-04-24,283.42,2012.86,715.27
2020-04-27,282.38,2012.81,712.79
2020-04-28,280.76,2016.35,713.45
2020-04-29,279.76,2019.67,713.14
2020-04-30,281.59,2018.76,709.33
2020-05-01,282.25,2017.56,707.61
2020-05-04,281.19,2018.49,706.78
2020-05-05,282.21,2016.5,710.56
2020-05-06,282.41,2017.1,711.67
2020-05-07,284.35,2018.63,709.0
2020-05-08,282.94,2021.09,709.97
2020-05-11,282.29,2020.89,706.87
2020-05-12,281.5,2020.48,709.04
2020-05-13,278.58,2018.72,708.1
2020-05-14,279.17,2017.07,707.91
2020-05-15,279.69,2016.62,710.56
2020-05-18,279.7,2017.35,707.99
2020-05-19,279.23,2019.18,705.19
2020-05-20,276.4,2017.57,704.03
2020-05-21,275.56,2020.56,706.1
2020-05-22,274.87,2020.01,703.06
2020-05-25,273.27,2019.97,697.4
2020-05-26,272.95,2018.48,696.5
2020-05-27,273.75,2013.63,697.6
2020-05-28,277.53,2015.4,700.0
2020-05-29,277.88,2016.87,699.08
2020-06-01,278.39,2016.31,698.25
2020-06-02,278.24,2016.44,700.56
2020-06-03,274.4,2017.47,696.82
2020-06-04,274.35,2014.35,696.04
2020-06-05,274.47,2013.29,696.42
2020-06-08,279.4,2014.88,697.32
2020-06-09,279.01,2012.37,696.3
2020-06-10,279.62,2012.96,696.37
2020-06-11,279.55,2010.24,691.4
2020-06-12,277.21,2011.18,690.08
2020-06-15,279.5,2011.11,690.99
2020-06-16,281.0,2007.88,689.02
2020-06-17,282.58,2010.2,689.14
2020-06-18,280.76,2008.74,690.03
2020-06-19,283.57,2007.11,689.35
2020-06-22,280.76,2007.52,689.69
2020-06-23,281.94,2009.81,687.76
2020-06-24,286.32,2007.78,687.35
2020-06-25,284.34,2007.91,688.57
2020-06-26,283.21,2008.76,688.89
2020-06-29,283.4,2010.15,687.71
2020-06-30,282.4,2010.5,688.16
2020-07-01,279.3,2009.77,689.59
2020-07-02,279.43,2008.11,685.49
2020-07-03,277.31,2008.28,687.81
2020-07-06,278.26,2006.14,687.14
2020-07-07,276.42,2000.3,687.99
2020-07-08,279.52,2001.17,690.38
2020-07-09,277.95,2002.98,687.64
2020-07-10,277.31,1998.25,686.22
2020-07-13,278.93,1996.23,685.64
2020-07-14,276.47,1997.47,684.07
2020-07-15,276.93,2001.59,687.54
2020-07-16,279.54,2001.63,685.83
2020-07-17,276.33,2000.17,684.72
2020-07-20,276.7,1999.81,685.13
2020-07-21,277.22,2002.56,682.72
2020-07-22,278.78,2001.26,681.93
2020-07-23,276.31,1999.67,682.57
2020-07-24,273.66,1998.7,681.9
2020-07-27,274.71,1996.79,681.71
2020-07-28,275.3,1997.04,680.66
